,id,player.name,shot.statsbomb_xg,.pred_1,.pred_lower_1,.pred_upper_1,goal
1,b69245a8-00da-4bac-8766-7b1d7548acbc,Dennis Bergkamp,0.18677612,0.318437251,0.130329762,0.592937069,1
2,86c1c1ba-71a9-401e-a11e-c43716c2f543,Thierry Henry,0.031963106,0.010315518,0.003187976,0.032853308,0
3,83491870-daa3-4174-b59a-f96d63c9881d,Gilberto Aparecido da Silva,0.101165496,0.195497977,0.095747406,0.358023817,0
4,35853d1e-c9c3-44b1-8a5e-0fc5000c5111,"Sulzeer Jeremiah ""Sol"" Campbell",0.03724119,0.006841636,0.000755505,0.05905818,0
5,09719618-3f33-445d-99c8-fb8cf218038b,Dennis Bergkamp,0.011366472,0.024888117,0.004979222,0.115185569,0
6,d77af37c-91b4-4c9c-843e-7889f84bd380,Dennis Bergkamp,0.23466155,0.147215326,0.059614345,0.319770282,0
7,825e8cb8-199a-43c9-b4fd-84ae9bfe5c19,Eduardo Cesar Daude Gaspar,0.040604666,0.063439389,0.018826845,0.192975086,0
8,0de7bda3-e2a2-4192-a5e0-5d73eae7ec18,Thierry Henry,0.36041838,0.353616365,0.104282011,0.719940317,1
9,8c5f124e-e4c5-4c48-bf7d-dda75e3c9932,Thierry Henry,0.019422866,0.01110339,0.003702119,0.032813936,0
10,84db8232-9c12-4980-a6cc-734d1213aa02,Kolo Habib Toure,0.7232792,0.281760631,0.071948803,0.664996783,1
11,6bff8118-c819-4898-ad9f-993ae31c00d5,Ashley Cole,0.1392026,0.189925787,0.084287571,0.37390111,0
12,d5fa0f1f-ec1c-4e42-aa37-e7d4f826c25f,Patrick Vieira,0.8369535,0.90494995,0.702072405,0.974661519,1
13,df38b5ec-4b1d-45a2-bdac-390515164272,Robert Pires ,0.16856258,0.380560365,0.17525364,0.639801041,1
14,0c923b8d-f940-4e98-a5d6-1c824d8b276a,Thierry Henry,0.115363106,0.13177887,0.048139097,0.312959799,0
15,f5fc2996-d411-4ca2-b317-20533eb63e9e,Thierry Henry,0.013027268,0.007508595,0.002206792,0.025225923,0
16,ecc6fe1b-9bd7-45f9-a0d2-9a744226c0f9,Thierry Henry,0.33621103,0.355204727,0.191517914,0.561610334,0
17,a515de61-9014-41f7-9c5b-6e96bf406afa,Robert Pires ,0.36621675,0.267374732,0.141992079,0.445931172,0
18,d462671d-f93e-4b19-9dd1-b0832d54cf37,Thierry Henry,0.021714319,0.007874157,0.00238414,0.025680732,0
19,bed657b0-11fd-4ac5-b1aa-1c6923d8c5e2,Thierry Henry,0.13790265,0.260158466,0.142044516,0.42754405,0
20,62f4c16f-a4d0-42a5-bdd1-81cf2e70a694,Thierry Henry,0.059341166,0.190557888,0.082008374,0.38286353,0
21,5f6f0387-6ccd-4aed-aba7-bfc581cdffd3,Eduardo Cesar Daude Gaspar,0.05423032,0.119019048,0.032574505,0.351512735,1
22,1b1a1c57-4ebc-4244-a01d-69ba2a70392e,Laureano Bisan-Etame Mayer,0.07300029,0.083600673,0.031262711,0.205016014,0
23,d967aab2-98df-44e1-86c4-4ad283d17f3e,Eduardo Cesar Daude Gaspar,0.028387174,0.135812005,0.039804322,0.373349069,0
24,436bf03d-43bb-4ecd-b654-10891f3ba8b7,Robert Pires ,0.010445771,0.003126928,0.000411815,0.023325189,0
25,11257756-de20-4892-af0d-c41b17d307be,Thierry Henry,0.05302447,0.062206264,0.0126896,0.255033006,0
26,04aa5d8e-c02d-4589-9f5b-20d4432cb9bc,Robert Pires ,0.025819095,0.03273701,0.00919171,0.109905251,0
27,b8c8e6c6-3ce9-4c94-9bc9-2073025fcd7c,Gilberto Aparecido da Silva,0.030991022,0.062226243,0.013894049,0.238093466,0
28,1880c25d-6141-47a1-8fc6-bc0469c2487a,Robert Pires ,0.018532068,0.020612781,0.005381587,0.075672218,0
29,162449ed-12d0-4377-9c49-ef9bef23ed5b,Robert Pires ,0.04494997,0.065163448,0.01534389,0.237692725,0
30,9cbd1c78-6827-483d-9b75-cdac841969fe,Thierry Henry,0.24950899,0.495512735,0.269975808,0.722890743,0
31,0eadc4dc-91b4-4621-b292-7da9c81049ba,Nwankwo Christian Kanu,0.0707688,0.015347544,0.002882582,0.077523233,0
32,556d966d-3a1d-41f3-9fcd-348e266e229c,Thierry Henry,0.80951947,0.999999969,2.22E-16,1,1
33,5f7d0890-6055-4344-988b-09caa38280ed,Thierry Henry,0.03316599,0.006867236,0.001067684,0.04281903,0
34,3ef35fba-81a3-41d3-8066-715ee9cbbb0a,Dennis Bergkamp,0.07816828,0.139916792,0.065115347,0.275339261,0
35,846f60cd-e4eb-46d9-8586-5fb5790bf5bc,Robert Pires ,0.017633846,0.003120554,0.000322663,0.029464587,0
36,c56e1570-1e4d-4d45-97dc-db2af95f71a9,Robert Pires ,0.015169147,0.007292914,0.002053322,0.02556026,0
37,bb0b96be-b6e0-4604-b9a8-6f4c9c43b22e,Thierry Henry,0.09682565,0.078018201,0.026542028,0.207997012,0
38,a80546e9-5730-401c-a63c-8e36f6b1c979,Thierry Henry,0.07899955,0.535923933,0.195114097,0.846187098,1
39,52c7499b-6f86-4acc-a8fa-d1d458becece,Thierry Henry,0.023477051,0.013098475,0.003011646,0.055101702,0
40,4d40279a-3236-4fcb-bebe-e6739e4ffe0c,Patrick Vieira,0.00762029,0.003088123,0.000624617,0.015120756,0
41,8004a83a-ef2e-4651-b302-ddedc70b1dc5,Thierry Henry,0.03707128,0.031149368,0.009424995,0.09799421,0
42,b5ede6e0-d806-4277-9e81-3b5128767561,Thierry Henry,0.76,0.999999953,2.22E-16,1,1
43,9dbe04c2-9373-440b-8952-903c8ccdb723,Fredrik Ljungberg,0.2720138,0.529209829,0.315180006,0.733011756,0
44,90adbe5d-c0f1-4565-ba11-3cf99723e4b4,Ashley Cole,0.043520596,0.004467518,0.000515379,0.037586602,0
45,9376ad5f-4f07-4a03-beed-0c1dc511b56d,Robert Pires ,0.087567896,0.088931959,0.044724371,0.169101198,0
46,59a946d6-fcbe-4bba-b511-8e76e5d92877,Ray Parlour,0.028320346,0.010651728,0.002852871,0.038937711,0
47,9c8a398d-e8e3-4a14-9bd1-2905bc5732d5,Kolo Habib Toure,0.026164522,0.018611157,0.004504233,0.073632012,0
48,94d2cc0b-3d5d-4971-82fb-1d2c1e95cd9d,Thierry Henry,0.04555448,0.034401934,0.011414445,0.0990456,0
49,d837b84a-75a2-41d2-9e83-a9f35c01e912,Jeremie Aliadiere,0.11270856,0.07760389,0.03511925,0.162811074,0
50,5d5d698c-0ab7-43f7-822b-b591e352188b,Thierry Henry,0.14639963,0.084954502,0.040807411,0.168473077,0
51,7c465bef-4a7f-4509-b010-899b162061bc,Patrick Vieira,0.08543226,0.010293697,0.000978517,0.099458122,0
52,39a8cfd5-487c-4e7d-89a8-0caf273a7109,Thierry Henry,0.016273933,0.012543465,0.002822456,0.053934375,0
53,4ff6084f-f41a-4a1a-83da-144f1b5ae808,Patrick Vieira,0.020727167,0.024992782,0.008377184,0.072165946,0
54,630f8a69-6315-42dd-ac47-35f302c94a45,Fredrik Ljungberg,0.10561987,0.158212275,0.066677922,0.330858665,0
55,a933912a-e460-45cf-86c5-1079077670cb,Robert Pires ,0.037148878,0.036855856,0.015428912,0.085456767,0
56,5c4c7bbe-ac00-41ed-b3a1-a95ecf1f411a,Gilberto Aparecido da Silva,0.035797488,0.048888446,0.013634581,0.160466265,0
57,7ab9f460-fe5b-4c5f-8f39-03e26c06a770,Thierry Henry,0.020778637,0.019174561,0.004667217,0.075361528,0
58,37568605-ac30-4e21-af5a-7473ce48b54e,Laureano Bisan-Etame Mayer,0.016708564,0.009752606,0.002690476,0.034706751,0
